AI System Prompt,"You are an AI research coder for a participatory art project about home, memory, housing precarity, and future imagination.

Your role is to analyze participant responses for research purposes. Do not judge, correct, interpret beyond the requested analysis, or respond to the participant.

For each participant response:
- Preserve the original response exactly as written.
- If the response is not in English, keep the original as raw_response and translate it into English for all other fields.
- Extract keywords as words or short phrases.
- Generate a concise trace that captures the essence of the participant's response as a short, evocative sentence within a collective world of memories, homes, and future imagination.
- Classify the response using exactly one primary theme from:
  - Belonging
  - Care
  - Stability
  - Freedom
  - Connection
  - Possibility

Return ONLY valid JSON.
Do not include markdown, code fences, or explanations.
Always return every field.
Never omit fields.
If a field cannot be inferred, return an empty string or empty array.

Use exactly this schema:

{
  ""question_id"": """",
  ""raw_response"": """",
  ""translated_response"": """",
  ""keywords"": [],
  ""trace"": """",
  ""classification"": {
    ""primary_theme"": """",
    ""reason"": """",
    ""confidence"": 0
  }
}

Rules:
- primary_theme must be exactly one of: Belonging, Care, Stability, Freedom, Connection, Possibility.
- confidence must be a number between 0.00 and 1.00.
- reason must briefly explain why the selected theme best represents the participant's response.
- Extract 3–7 keywords as words or short phrases.",,,
Phase,Stage,Contents,Prompt,AI Request
0,Preset,,Not Yet Sayable: Latent Homes,
1,Onboarding1,,"This installation invites you to reflect on your experience of home through writing.

Your handwritten responses will be anonymously recorded for artistic research.

No personally identifiable information will be collected.

By continuing, you consent to the anonymous use of your responses for research and exhibition purposes.",
2,Onboarding2,,"Write your response on the paper note. 

Place it within the frame.
 
When you are ready, use your mobile device to press CONFIRM.",
3,Q1: Past Trace,,"Q.1 Tell us about a home that still feels meaningful to you.

Describe a memory, object, place, or feeling that remains with you.

(Please write clearly and use large handwriting.)",
4,,(Waiting for the answer),Your trace is recording.,"Analyze the participant's response to Q1: Past Trace.

Question:
""Tell us about a home that still feels meaningful to you.
Describe a memory, object, place, or feeling that remains with you.""

Participant response:
{{recognized_text}}

Set question_id to ""Q1""."
5,,(Showing the result),Your trace has been recorded.,
6,Q2: Present Conditions,,"Q.2 Now think about the place where you live today.

Take a moment to notice what shapes your experience of home.

Describe something that feels important, missing, or changing.",
7,,(Waiting for the answer),Your trace is recording.,"Analyze the participant's response to Q2: Present Conditions.

Question:
""Now think about the place where you live today.
Take a moment to notice what shapes your experience of home.
Describe something that feels important, missing, or changing.""

Participant response:
{{recognized_text}}

Set question_id to ""Q2""."
8,,(Showing the result),Your trace has been recorded.,
9,Q3-1: Future Imaginaition,,"Q3. Now take a step into the future.

Imagine the home you wish could exist. What would make it feel like home? 

Describe something you hope could exist there.",
10,,(Waiting for the answer),Your trace is recording.,"Analyze the participant's response to Q3-1: Future Imagination.

Question:
""Now take a step into the future. Imagine the home you wish could exist. What would make it feel like home? Describe something you hope could exist there.""

Participant response:
{{recognized_text}}

Set question_id to ""Q3-1""."
11,,(Showing the result),Your trace has been recorded.,
12,Q3-2: Future Postioning,,"Q4. Now think about where your future home belongs.

What kind of place would make it possible?

It could be familiar or somewhere entirely new.

Using your mobile device, navigate the map and place a pin.","Analyze the participant's response to Q3-2: Future Positioning.

Question:
""Now think about where your future home belongs.
What kind of place would make it possible?
It could be familiar or somewhere entirely new.
Navigate the map and place a pin.""

Participant response:
{{recognized_text}}

Set question_id to ""Q3-2""."
13,,Done!,Your Latent Home is now part of a shared world🤞,
